Player,player_height,player_weight,year
garrett temple,198.12,88.45044,Undrafted
gary neal,193.04,95.25432,Undrafted
jamaal franklin,195.58,86.636072,2013
gerald green,203.2,95.25432,2005
gerald henderson,195.58,97.52228,2009
gerald wallace,200.66,99.79024,2001
giannis antetokounmpo,205.74,92.98636,2013
gigi datome,203.2,97.52228,Undrafted
glen davis,205.74,131.088088,2007
goran dragic,190.5,86.18248,2008
jamaal tinsley,190.5,85.275296,2001
jan vesely,213.36,109.769264,2011
jameer nelson,182.88,86.18248,2004
jerryd bayless,190.5,90.7184,2008
jimmer fredette,187.96,88.45044,2011
jimmy butler,200.66,99.79024,2011
joakim noah,210.82,105.233344,2007
jodie meeks,193.04,94.347136,2009
joe johnson,200.66,108.86208,2001
joel anthony,205.74,111.13004,Undrafted
joel freeland,208.28,102.0582,2006
john henson,210.82,99.79024,2012
john jenkins,193.04,97.52228,2012
john lucas,180.34,75.296272,Undrafted
john salmons,198.12,93.893544,2002
john wall,193.04,88.45044,2010
jon leuer,208.28,103.418976,2011
jonas jerebko,208.28,104.779752,2009
jonas valanciunas,210.82,104.779752,2011
jordan crawford,193.04,88.45044,2010
jordan farmar,187.96,81.64656,2006
jordan hamilton,200.66,99.79024,2011
jordan hill,208.28,106.59412,2009
jorge gutierrez,190.5,88.45044,Undrafted
jose calderon,190.5,95.707912,Undrafted
josh childress,203.2,95.25432,2004
josh harrellson,208.28,124.7378,2011
josh mcroberts,208.28,108.86208,2007
jermaine oneal,210.82,115.66596,1996
jamal crawford,195.58,90.7184,2000
jeremy tyler,208.28,113.398,2011
jeremy lamb,195.58,83.91452,2012
james anderson,198.12,95.25432,2010
james harden,195.58,99.79024,2009
james johnson,205.74,112.490816,2009
james jones,203.2,97.52228,2003
james nunnally,200.66,92.98636,Undrafted
james southerland,203.2,97.52228,Undrafted
earl clark,208.28,106.140528,2009
jannero pargo,185.42,83.91452,Undrafted
jared cunningham,193.04,88.45044,2012
jared dudley,200.66,102.0582,2007
jared sullinger,205.74,117.93392,2012
jarrett jack,190.5,90.7184,2005
jarvis varnado,205.74,104.32616,2010
jason collins,213.36,115.66596,2001
jason maxiell,200.66,117.93392,2005
jason smith,213.36,108.86208,2007
jason terry,187.96,81.64656,1999
jason thompson,210.82,113.398,2008
jeff adrien,201.0,111.0,Undrafted
jeff ayres,205.74,113.398,2009
jeff green,205.74,106.59412,2007
jeff teague,187.96,82.10015200000001,2009
jeff withey,213.36,106.59412,2013
jeffery taylor,200.66,102.0582,2012
jeremy evans,205.74,89.357624,2010
jeremy lin,190.5,90.7184,Undrafted
etwaun moore,193.04,86.636072,2011
donald sloan,190.5,92.98636,Undrafted
dwight howard,210.82,120.20188,2004
brandan wright,208.28,95.25432,2007
brandon bass,203.2,113.398,2005
brandon davies,208.28,108.86208,Undrafted
brandon jennings,185.42,76.657048,2009
brandon knight,190.5,85.728888,2011
brandon rush,198.12,105.68693600000002,2008
brian roberts,185.42,78.471416,Undrafted
brook lopez,213.36,124.7378,2008
byron mullens,213.36,124.7378,2009
cj watson,187.96,79.3786,Undrafted
cj mccollum,193.04,90.7184,2013
cj miles,198.12,104.779752,2005
carl landry,205.74,112.490816,2007
carlos boozer,205.74,120.655472,2002
carmelo anthony,203.2,106.59412,2003
caron butler,200.66,103.418976,2002
carrick felix,198.12,91.171992,2013
cartier martin,200.66,99.79024,Undrafted
casper ware,177.8,79.3786,Undrafted
chandler parsons,205.74,102.965384,2011
channing frye,210.82,111.13004,2005
charlie villanueva,210.82,105.233344,2005
chase budinger,200.66,94.800728,2009
chauncey billups,190.5,95.25432,1997
chris andersen,208.28,111.13004,Undrafted
bradley beal,195.58,93.893544,2012
chris babb,195.58,102.0582,Undrafted
boris diaw,203.2,113.398,2003
bismack biyombo,205.74,111.13004,2011
andre miller,187.96,90.7184,1999
andre roberson,200.66,95.25432,2013
andrea bargnani,213.36,113.398,2006
andrei kirilenko,205.74,106.59412,1999
andrew bogut,213.36,117.93392,2005
andrew bynum,213.36,129.27372,2005
andrew nicholson,205.74,113.398,2012
andris biedrins,213.36,113.398,2004
antawn jamison,205.74,106.59412,1998
anthony bennett,203.2,117.480328,2013
anthony davis,208.28,99.79024,2012
anthony morrow,195.58,95.25432,Undrafted
anthony tolliver,203.2,108.86208,Undrafted
archie goodwin,195.58,89.811216,2013
arinze onuaku,205.74,124.7378,Undrafted
arnett moultrie,208.28,108.86208,2012
aron baynes,208.28,117.93392,Undrafted
arron afflalo,195.58,97.52228,2007
austin daye,210.82,90.7184,2009
austin rivers,193.04,90.7184,2012
avery bradley,187.96,81.64656,2010
ben gordon,190.5,90.7184,2004
ben mclemore,195.58,88.45044,2013
beno udrih,190.5,95.25432,2004
bernard james,208.28,108.86208,2012
blake griffin,208.28,113.851592,2009
dwyane wade,193.04,99.79024,2003
chris bosh,210.82,106.59412,2003
chris douglasroberts,200.66,95.25432,2008
deandre liggins,198.12,94.800728,2011
dejuan blair,200.66,122.46984,2009
demar derozan,200.66,97.975872,2009
demarcus cousins,210.82,122.46984,2010
demarre carroll,203.2,96.161504,2009
dennis schroder,185.42,76.203456,2013
derek fisher,185.42,95.25432,1996
deron williams,190.5,94.800728,2005
derrick favors,208.28,121.562656,2010
derrick rose,190.5,86.18248,2008
derrick williams,203.2,108.86208,2011
devin harris,190.5,87.089664,2004
dewayne dedmon,213.36,115.66596,Undrafted
dexter pittman,210.82,129.27372,2010
diante garrett,193.04,86.18248,Undrafted
dion waiters,193.04,102.0582,2012
dionte christmas,195.58,92.98636,Undrafted
dirk nowitzki,213.36,111.13004,1998
josh powell,205.74,108.86208,Undrafted
donatas motiejunas,213.36,100.697424,2011
dorell wright,205.74,92.98636,2004
doron lamb,193.04,90.7184,2012
draymond green,200.66,104.32616,2012
drew gooden,208.28,113.398,2002
dwight buycks,190.5,86.18248,Undrafted
deandre jordan,210.82,120.20188,2008
chris copeland,203.2,106.59412,Undrafted
david west,205.74,113.398,2003
darren collison,182.88,79.3786,2009
chris johnson,198.12,91.171992,Undrafted
chris kaman,213.36,120.20188,2003
chris paul,182.88,79.3786,2005
chris singleton,205.74,103.418976,2011
chris smith,187.96,90.7184,Undrafted
chris wright,205.74,102.511792,Undrafted
chuck hayes,198.12,113.398,Undrafted
cody zeller,213.36,108.86208,2013
cole aldrich,210.82,111.13004,2010
corey brewer,205.74,83.91452,2007
cory joseph,190.5,86.18248,2011
courtney lee,195.58,90.7184,2008
dj augustin,182.88,83.007336,2008
dj stephens,195.58,85.275296,Undrafted
dj white,205.74,113.398,2008
damian lillard,190.5,88.45044,2012
damion james,200.66,102.0582,2010
daniel orton,208.28,124.7378,2010
danny granger,205.74,103.418976,2005
danny green,198.12,97.52228,2009
dante cunningham,203.2,100.243832,2009
darius johnsonodom,187.96,97.52228,2012
darius miller,203.2,102.0582,2012
darius morris,193.04,88.45044,2011
darrell arthur,205.74,106.59412,2008
david lee,205.74,108.86208,2005
josh smith,205.74,102.0582,2004
kendrick perkins,208.28,122.46984,2003
julyan stone,198.12,90.7184,Undrafted
royce white,203.2,117.93392,2012
rudy gay,203.2,104.32616,2006
rudy gobert,215.9,111.13004,2013
russell westbrook,190.5,90.7184,2008
ryan anderson,208.28,108.86208,2008
ryan gomes,200.66,111.13004,2005
ryan hollins,213.36,108.86208,2006
ryan kelly,210.82,104.32616,2013
samuel dalembert,210.82,113.398,2001
sasha vujacic,200.66,92.98636,2004
scotty hopson,200.66,92.532768,Undrafted
serge ibaka,208.28,111.13004,2008
sergey karasev,200.66,88.904032,2013
seth curry,187.96,83.91452,Undrafted
shabazz muhammad,198.12,100.697424,2013
shane battier,203.2,99.79024,2001
shane edwards,200.66,99.79024,Undrafted
shane larkin,180.34,79.83219199999998,2013
shannon brown,193.04,95.25432,2006
shaun livingston,200.66,79.3786,2004
shavlik randolph,208.28,107.047712,Undrafted
shawn marion,200.66,103.418976,1999
shawne williams,205.74,104.32616,2006
shelvin mack,190.5,93.893544,2011
solomon hill,200.66,102.0582,2013
royal ivey,193.04,90.7184,2004
solomon jones,208.28,106.59412,2006
roy hibbert,218.44,131.54168,2008
ronnie price,187.96,86.18248,Undrafted
quincy acy,200.66,102.0582,2012
quincy miller,205.74,95.25432,2012
quincy pondexter,198.12,102.0582,2010
rajon rondo,185.42,84.368112,2006
ramon sessions,190.5,86.18248,2007
randy foye,193.04,96.615096,2006
rashard lewis,208.28,106.59412,1998
rasual butler,200.66,97.52228,2002
ray allen,195.58,92.98636,1996
ray mccallum,190.5,86.18248,2013
raymond felton,185.42,92.98636,2005
reggie bullock,200.66,92.98636,2013
reggie evans,203.2,111.13004,Undrafted
reggie jackson,190.5,94.347136,2011
reggie williams,201.0,86.0,Undrafted
richard jefferson,200.66,106.140528,2001
ricky ledo,200.66,88.45044,2013
ricky rubio,193.04,83.91452,2009
robbie hummel,203.2,99.79024,2012
robert covington,205.74,97.52228,Undrafted
robert sacre,213.36,117.93392,2012
robin lopez,213.36,115.66596,2008
rodney stuckey,195.58,92.98636,2007
roger mason,195.58,92.98636,2002
ronnie brewer,200.66,106.59412,2006
ronny turiaf,208.28,109.315672,2005
phil pressey,180.34,79.3786,Undrafted
spencer hawes,215.9,111.13004,2007
stephen jackson,203.2,99.79024,1997
tristan thompson,205.74,107.954896,2011
troy daniels,193.04,92.532768,Undrafted
ty lawson,180.34,88.45044,2009
tyler hansbrough,205.74,113.398,2009
tyler zeller,213.36,114.758776,2012
tyreke evans,198.12,99.79024,2009
tyshawn taylor,190.5,83.91452,2012
tyson chandler,215.9,108.86208,2001
udonis haslem,203.2,106.59412,Undrafted
vander blue,193.04,90.7184,Undrafted
viacheslav kravtsov,210.82,115.212368,Undrafted
victor claver,205.74,101.604608,2009
victor oladipo,193.04,97.52228,2013
vince carter,198.12,99.79024,1998
vitor faverani,210.82,117.93392,Undrafted
wayne ellington,193.04,90.7184,2009
wesley johnson,200.66,97.52228,2010
wesley matthews,195.58,99.79024,Undrafted
will barton,198.12,79.3786,2012
will bynum,182.88,83.91452,Undrafted
willie green,190.5,91.171992,2003
wilson chandler,203.2,102.0582,2007
xavier henry,198.12,99.79024,2010
zach randolph,205.74,117.93392,2001
zaza pachulia,210.82,124.7378,2003
trey burke,185.42,86.18248,2013
stephen curry,190.5,83.91452,2009
trevor booker,203.2,106.59412,2010
travis outlaw,205.74,93.893544,2003
steve blake,190.5,78.017824,2003
steve nash,190.5,80.73937600000001,1996
steve novak,208.28,106.59412,2006
steven adams,213.36,115.66596,2013
taj gibson,205.74,102.0582,2009
tayshaun prince,205.74,97.52228,2002
terrence jones,205.74,114.305184,2012
terrence ross,198.12,88.45044,2012
thabo sefolosha,200.66,100.697424,2006
thaddeus young,203.2,104.32616,2007
thomas robinson,208.28,107.501304,2012
tiago splitter,210.82,111.13004,2007
tim duncan,210.82,113.398,1997
tim hardaway,198.12,92.98636,2013
timofey mozgov,215.9,113.398,Undrafted
tobias harris,205.74,106.59412,2011
toney douglas,187.96,88.45044,2009
tony allen,193.04,96.615096,2004
tony mitchell,198.12,97.975872,Undrafted
tony mitchell,203.2,106.59412,2013
tony parker,187.96,83.91452,2001
tony snell,200.66,90.7184,2013
tony wroten,198.12,92.98636,2012
tornike shengelia,205.74,99.79024,2012
toure murry,195.58,88.45044,Undrafted
trevor ariza,203.2,99.79024,2004
jrue holiday,193.04,92.98636,2009
peyton siva,182.88,83.91452,2013
pero antic,210.82,117.93392,Undrafted
lance thomas,203.2,102.0582,Undrafted
landry fields,200.66,97.52228,2010
larry sanders,210.82,106.59412,2010
lavoy allen,205.74,115.66596,2011
lebron james,203.2,113.398,2003
leandro barbosa,190.5,87.996848,2003
lorenzo brown,195.58,88.45044,2013
lou amundson,205.74,102.0582,Undrafted
lou williams,185.42,79.3786,2005
luc mbah a moute,203.2,104.32616,2008
luis scola,205.74,108.86208,2002
luke babbitt,205.74,102.0582,2010
luke ridnour,187.96,79.3786,2003
luol deng,205.74,99.79024,2004
maalik wayns,185.42,88.45044,Undrafted
malcolm thomas,205.74,102.0582,Undrafted
manny harris,195.58,83.91452,Undrafted
manu ginobili,198.12,92.98636,1999
marshon brooks,195.58,90.7184,2011
marc gasol,215.9,120.20188,2007
marcin gortat,210.82,108.86208,2005
marco belinelli,195.58,95.25432,2007
marcus morris,205.74,106.59412,2011
marcus thornton,193.04,92.98636,2009
mario chalmers,187.96,86.18248,2008
lance stephenson,195.58,104.32616,2010
markieff morris,208.28,111.13004,2011
lamarcus aldridge,210.82,108.86208,2006
kyle singler,203.2,104.32616,2011
justin hamilton,213.36,115.66596,2012
kawhi leonard,200.66,104.32616,2011
keith bogans,195.58,97.52228,2003
kelly olynyk,213.36,107.954896,2013
kemba walker,185.42,83.46092800000001,2011
kendall marshall,193.04,88.45044,2012
andre iguodala,198.12,93.893544,2004
kenneth faried,203.2,103.418976,2011
kent bazemore,195.58,91.171992,Undrafted
kentavious caldwellpope,195.58,92.98636,2013
kenyon martin,205.74,102.0582,2000
kevin durant,205.74,108.86208,2007
kevin garnett,210.82,114.758776,1995
kevin love,208.28,110.222856,2008
kevin martin,200.66,89.357624,2004
kevin seraphin,208.28,126.098576,2010
khris middleton,203.2,98.429464,2012
kirk hinrich,193.04,86.18248,2003
klay thompson,200.66,92.98636,2011
kobe bryant,198.12,92.98636,1996
kosta koufos,213.36,120.20188,2008
kris humphries,205.74,106.59412,2004
kyle korver,200.66,96.161504,2003
kyle lowry,182.88,92.98636,2006
kyle oquinn,208.28,113.398,2012
kyrie irving,190.5,87.543256,2011
perry jones,210.82,106.59412,2012
marquis teague,187.96,86.18248,2012
martell webster,200.66,104.32616,2005
nemanja nedovic,190.5,87.089664,2013
nene,210.82,113.398,2002
nick calathes,198.12,96.615096,2009
nick collison,208.28,115.66596,2003
nick young,200.66,95.25432,2007
nicolas batum,203.2,90.7184,2008
nikola pekovic,210.82,129.27372,2008
nikola vucevic,213.36,113.398,2011
norris cole,187.96,79.3786,2011
oj mayo,193.04,95.25432,2008
ognjen kuzmic,213.36,113.851592,2012
omer asik,213.36,115.66596,2008
omri casspi,205.74,102.0582,2009
orlando johnson,195.58,99.79024,2012
othyus jeffers,195.58,95.25432,Undrafted
otto porter,203.2,89.811216,2013
pj tucker,198.12,101.604608,2006
pablo prigioni,190.5,83.91452,Undrafted
patrick beverley,185.42,83.91452,2009
patrick patterson,205.74,106.59412,2010
patty mills,182.88,83.91452,2009
pau gasol,213.36,113.398,2001
paul george,205.74,99.79024,2010
paul millsap,203.2,114.758776,2006
paul pierce,200.66,106.59412,1998
nazr mohammed,208.28,113.398,1998
marreese speights,208.28,115.66596,2008
nate wolters,193.04,86.18248,2013
nando de colo,195.58,88.45044,2009
marvin williams,205.74,107.501304,2005
mason plumlee,210.82,106.59412,2013
matt barnes,200.66,102.511792,2002
matt bonner,208.28,106.59412,2003
matthew dellavedova,193.04,90.7184,Undrafted
maurice harkless,205.74,99.79024,2012
melvin ely,208.28,117.93392,2002
metta world peace,200.66,117.93392,1999
meyers leonard,215.9,111.13004,2012
michael beasley,208.28,106.59412,2008
michael carterwilliams,198.12,83.91452,2013
michael kiddgilchrist,200.66,105.233344,2012
mike conley,185.42,83.91452,2007
mike dunleavy,205.74,104.32616,2002
mike harris,198.12,109.769264,Undrafted
mike james,187.96,85.275296,Undrafted
mike miller,203.2,98.883056,2000
mike muscala,210.82,108.408488,2013
mike scott,203.2,107.501304,2012
miles plumlee,210.82,115.66596,2012
miroslav raduljica,213.36,113.398,Undrafted
mirza teletovic,205.74,109.769264,Undrafted
mo williams,185.42,88.45044,2003
monta ellis,190.5,83.91452,2005
mustafa shakur,190.5,86.18248,Undrafted
nate robinson,175.26,81.64656,2005
andre drummond,208.28,122.46984,2012
anthony randolph,210.82,102.0582,2008
anderson varejao,210.82,121.109064,2004
andray blatche,210.82,117.93392,2005
aj price,187.96,88.45044,2009
aaron brooks,182.88,73.028312,2007
aaron gray,213.36,122.46984,2007
al harrington,205.74,111.13004,1998
al horford,208.28,113.398,2007
al jefferson,208.28,131.088088,2004
alfarouq aminu,205.74,97.52228,2010
adonis thomas,200.66,108.86208,Undrafted
alec burks,198.12,95.707912,2011
alex len,215.9,115.66596,2013
alexey shved,198.12,84.821704,Undrafted
alexis ajinca,218.44,112.490816,2008
allen crabbe,198.12,95.25432,2013
alonzo gee,198.12,102.0582,Undrafted
amare stoudemire,210.82,111.13004,2002
alan anderson,198.12,99.79024,Undrafted
amir johnson,205.74,95.25432,2005
patrick patterson,205.74,106.59412,2010
patty mills,182.88,83.91452,2009
pau gasol,213.36,113.398,2001
paul george,205.74,99.79024,2010
paul millsap,203.2,114.758776,2006
phil pressey,180.34,79.3786,Undrafted
pero antic,210.82,117.93392,Undrafted
perry jones,210.82,106.59412,2012
quincy acy,200.66,108.86208,2012
patrick christopher,196.0,94.0,Undrafted
quincy miller,205.74,95.25432,2012
paul pierce,200.66,106.59412,1998
patrick beverley,185.42,95.25432,2009
oj mayo,195.58,95.25432,2008
pj tucker,198.12,101.604608,2006
pj hairston,198.12,104.32616,2014
otto porter,203.2,89.811216,2013
omri casspi,205.74,102.0582,2009
omer asik,213.36,115.66596,2008
ognjen kuzmic,213.36,117.93392,2012
quincy pondexter,200.66,99.79024,2010
norris cole,187.96,79.3786,2011
noah vonleh,208.28,108.86208,2014
nikola vucevic,213.36,117.93392,2011
nikola pekovic,210.82,133.80964,2008
nikola mirotic,208.28,99.79024,2011
pablo prigioni,190.5,83.91452,Undrafted
rajon rondo,185.42,84.368112,2006
richard jefferson,200.66,106.140528,2001
randy foye,193.04,96.615096,2006
samuel dalembert,210.82,115.66596,2001
ryan kelly,210.82,104.32616,2013
ryan hollins,213.36,108.86208,2006
ryan anderson,208.28,108.86208,2008
russell westbrook,190.5,90.7184,2008
russ smith,182.88,74.84268,2014
rudy gobert,215.9,111.13004,2013
rudy gay,203.2,104.32616,2006
roy hibbert,218.44,131.54168,2008
ronny turiaf,208.28,112.944408,2005
ronnie price,187.96,86.18248,Undrafted
rodney stuckey,195.58,92.98636,2007
rodney hood,203.2,97.52228,2014
robin lopez,213.36,115.66596,2008
robert sacre,213.36,122.46984,2012
robert covington,205.74,97.52228,Undrafted
robbie hummel,205.74,99.336648,2012
ricky rubio,193.04,87.089664,2009
ricky ledo,200.66,88.45044,2013
nik stauskas,198.12,92.98636,2014
reggie williams,201.0,86.0,Undrafted
reggie jackson,190.5,94.347136,2011
reggie evans,203.2,111.13004,Undrafted
reggie bullock,200.66,92.98636,2013
raymond felton,185.42,92.98636,2005
ray mccallum,190.5,86.18248,2013
rasual butler,200.66,97.52228,2002
ramon sessions,190.5,86.18248,2007
nicolas batum,203.2,90.7184,2008
monta ellis,190.5,83.91452,2005
nick johnson,190.5,91.625584,2014
markel brown,190.5,86.18248,2014
mario chalmers,187.96,86.18248,2008
marcus thornton,193.04,92.98636,2009
marcus smart,193.04,99.79024,2014
marcus morris,205.74,106.59412,2011
marco belinelli,195.58,95.25432,2007
marcin gortat,210.82,108.86208,2005
marc gasol,215.9,120.20188,2007
manu ginobili,198.12,92.98636,1999
malcolm thomas,205.74,102.0582,Undrafted
malcolm lee,195.58,90.7184,2011
luol deng,205.74,99.79024,2004
luke ridnour,187.96,79.3786,2003
luke babbitt,205.74,102.0582,2010
luis scola,205.74,108.86208,2002
lucas nogueira,213.36,99.79024,2013
luc mbah a moute,203.2,104.32616,2008
